id,created,name,price,location,url,description,jpg
7217323021,2020-10-20 10:23,Large plant + Modern Planter,$175, (lower haight),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-large-plant-modern-planter/7217323021.html,Large alocasia plant + modern 3-wood leg taper pot. Selling for $175.  (Original price: $230)Plant had 3 leaves originally but is now happy with 7 leaves. Looking for a happy new home for it.    ,https://images.craigslist.org/00O0O_aL4sqtuNooT_0bC0ft_600x450.jpg
7217296656,2020-10-20 10:04,Any size planter boxes,$0, (san leandro),https://sfbay.craigslist.org/eby/grd/d/any-size-planter-boxes/7217296656.html,"Hi I build  planter boxes to most sizes out of redwood, the planter boxes are  made with bottom  or open bottoms all depends what you  need.  everything is made to order  If you are looking for specific dimensions, please feel free to  contact me with the size you need and I’ll  provide you the estimate, price is not listed since overall size varies.
If you are interested please email me with contact information. Phone number is require to call or text back.
Inquires without any information will be ignored 
Thank you
",https://images.craigslist.org/00v0v_8aICVENgLUo_600x450.jpg
7215788730,2020-10-20 09:53,Large Fiddle Leaf Fig Tree Plant with Black Planter,$150, (sunset / parkside),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-large-fiddle-leaf-fig/7215788730.html,Beautiful large and healthy fiddle leaf fig plant/tree. It is just under 7 feet tall. Fits well in my small apartment    ,https://images.craigslist.org/00505_jnF7J1OVVyA_0oo0ww_600x450.jpg
7215791355,2020-10-20 09:53,Beautiful Fiddle Leaf Fig Plant with planter,$120, (sunset / parkside),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-beautiful-fiddle-leaf-fig/7215791355.html,"Beautiful and healthy medium size fiddle leaf fig plant. With the planter, it is 3.5' tall.    ",https://images.craigslist.org/00e0e_kLIF0mWa3uB_0oo0ww_600x450.jpg
7215794394,2020-10-20 09:53,Beautiful and Healthy Monstera Plant with Planter,$100, (sunset / parkside),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-beautiful-and-healthy/7215794394.html,Beautiful and Healthy Monstera Plant with Planter. $100 OBOIt has been growing very fast/well and could use some trimming to get it looking perfect!    ,https://images.craigslist.org/00G0G_5MkHheG4GA2_0oo0ww_600x450.jpg
7215796577,2020-10-20 09:53,Beautiful Healthy Hanging Plant with Planter,$100, (sunset / parkside),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-beautiful-healthy-hanging/7215796577.html,I have been growing this plant for over two years and it is gorgeous. It is vibrant and healthy and hangs about 4'. Looks awesome on a shelf or table.    ,https://images.craigslist.org/00B0B_cR0vPpDnua_0ww0oo_600x450.jpg
7204547173,2020-10-20 09:49,AVAILABLE 2 planter/flower pots-Various prices starting at $4,$4, (san anselmo),https://sfbay.craigslist.org/nby/grd/d/san-anselmo-available-2-planter-flower/7204547173.html,"If you're reading this then 2 flower pots are now available. I update the ad as pots are sold. The number of pots in the heading will indicate the number I have left. Terra cotta pots (2) 9 3/4"" wide by 8"" high. The $4 one is very dirty--$6/$4
",https://images.craigslist.org/00T0T_PNbVJ5BgpW_0CI0t2_600x450.jpg
7208481183,2020-10-20 09:47,"2 planter pots and one bench, prices starting at $4",$4, (san anselmo),https://sfbay.craigslist.org/nby/grd/d/san-anselmo-2-planter-pots-and-one/7208481183.html,"AVAILABLE. The white, chabby chic bench isn't for outdoors unless it is in a sheltered place. Sturdy, shabby chic bench. 32"" wide, 12"" deep, 18"" high. Has a shelf to store shoes. $40If you're reading this then 2 flower pots are now available. I update the ad as pots are sold. The number of pots in the heading will indicate the number I have left. Terra cotta pots (2) 9 3/4"" wide by 8"" high. The $4 one is very dirty--$6/$4",https://images.craigslist.org/00Z0Z_kc07zkmQwE6_0CI0t2_600x450.jpg
7201235754,2020-10-20 09:29,"Planter Pots, air plants, orchids, and supplies",$3, (bernal heights),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-planter-pots-air-plants/7201235754.html,"Inquire about pricing for specific pots.I have many very small pots which are from $5-$30.Rectangle ones (great for windowsill) glass-  $15Air plants- I have one small one leftMedium beige/brown glass- $20Airplant wall art mount-$75
",https://images.craigslist.org/00505_5yxezfpQNAV_0i30hU_600x450.jpg
7216081180,2020-10-20 09:25,small planter pots,$20, (glen park),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-small-planter-pots/7216081180.html,"Hello! Recently re-homed my plants, and I am selling 4 small planter pots! 
$20 for all 4, or OBO for individual pots. ",https://images.craigslist.org/00a0a_gysWQadbMVU_0lM0t2_600x450.jpg
7215718914,2020-10-20 09:15,Cement Bird Bath Planter w/Drainage Holes Drilled,$25, (willow glen / cambrian),https://sfbay.craigslist.org/sby/grd/d/san-jose-cement-bird-bath-planter/7215718914.html,"Started but not finished Bird Bath planter, has drainage holes and some nice succulents already populated.
$25;  show contact info
",https://images.craigslist.org/00505_4xIW9cR6OnZ_0t20CI_600x450.jpg
7217267988,2020-10-20 09:11,Half wine barrel planters 3/4 and full barrels,$25, (santa rosa),https://sfbay.craigslist.org/nby/grd/d/santa-rosa-half-wine-barrel-planters-3/7217267988.html,"we have wine barrel planters and full wine barrels on sale right now, cut and ready to go for your planting needs. Always stored inside, clean and tight.1/4 wine barrel planter $20.00 approx 27"" W x 8""H
1/2 wine barrel planter $25.00 approx. 27""W x 18"" H
3/4 wine barrel planters $40.00  approx. 27""W x 28"" H
Full wine barrel $50.00  approx. 27""W x 36"" H
metal Barrel racks that will hold 2 full barrels. $32.00 perWe can load for you.cash only 707-57nine- 5540
",https://images.craigslist.org/00R0R_6QMTPXVHmSh_600x450.jpg
7201950164,2020-10-20 09:04,Ceramic Planter Pots for Sale,$0, (san jose north),https://sfbay.craigslist.org/sby/for/d/san-jose-ceramic-planter-pots-for-sale/7201950164.html,"Ceramic Planter Pots for Sale - $3.00 to $15.00 EachCell Phone Number: Six Six Nine - Two Three Eight - Nine Seven Six Sixplant, plants, planting, planted, planter, planters, flower, flowers, flowering, flowered, soil, soils, soiling, soiled, pot, pots, potting, potted, potter, potters, garden, gardens, gardening, gardener, gardeners, indoor, in door, doors, indoors, outdoor, out door, outdoors, inside, insides, outside, outsides, stem, stems, stemming, stemmed, leaf, leaves, water, waters, watering, watered, hose, hoses, display, displays, displaying, displayed, ceramic, ceramics    ",https://images.craigslist.org/01414_icTmW8NmLiK_600x450.jpg
7215774567,2020-10-20 08:59,Barnwood Planter Columns,$175, (aptos),https://sfbay.craigslist.org/scz/grd/d/aptos-barnwood-planter-columns/7215774567.html,"Was going to use on back yard , then decided on different more mondern set up, text 83one 7one3 o491,  fcfs    ",https://images.craigslist.org/00303_8EGl5Vjjcnh_0CI0lM_600x450.jpg
7204794229,2020-10-20 08:47,Vintage oblong-shaped ceramic wall planter pot,$35, (oakland rockridge / claremont),https://sfbay.craigslist.org/eby/grd/d/oakland-vintage-oblong-shaped-ceramic/7204794229.html,"Vintage oblong-shaped ceramic wall planter pot. Has two holes for nails for the pot to be mounted on a wall. Would be beautiful with a hanging vine plant in it!See photos for dimensions.I have 10 other listings for various sized ceramic pots, please take a look!    ",https://images.craigslist.org/01010_3OsQBgERK8H_0CI0t2_600x450.jpg
7212598491,2020-10-20 08:26,bauer swirl white planter pot 6”,$30, (fremont / union city / newark),https://sfbay.craigslist.org/eby/for/d/fremont-bauer-swirl-white-planter-pot-6/7212598491.html,"Selling a vintage Bauer swirl white pot. Measures approx 6” across and 5” tall. Overall good condition, but it has a chip across the top edge (see photo). The inside is also in used/“planted” condition. Bottom reads “Bauer” and “Los Angeles” in very faint imprint. $30. Pick up in Fremont.    ",https://images.craigslist.org/00r0r_fm1rfX4UEWd_0CI0t2_600x450.jpg
7213260042,2020-10-20 07:03,Planter / Pot / Garden / Patio,$15, (napa county),https://sfbay.craigslist.org/nby/grd/d/vallejo-planter-pot-garden-patio/7213260042.html,"Planter @ $20
Iron planter w/ chicken wire
Approx. Dimensions: 16"" H x 17"" W (top)Cash / Paypal only    ",https://images.craigslist.org/00u0u_7vMF1P6qpFq_0sY0t2_600x450.jpg
7217171400,2020-10-20 06:45,redwood planter boxes,$75, (santa rosa),https://sfbay.craigslist.org/nby/for/d/santa-rosa-redwood-planter-boxes/7217171400.html,"will I have 10 redwood planter boxes that are 100% redwood , I have some without bottoms for 75 and some with bottoms for 100 , 5'L x 24""w x 18""h , and I can make any custom sizes , you can text me or call  show contact info
       jim , plus I can deliver    ",https://images.craigslist.org/00P0P_aQgXBxOrI60_600x450.jpg
7216017140,2020-10-20 05:46,PLANTER POTS- SELF WATERING,$20, (sonoma),https://sfbay.craigslist.org/nby/for/d/vineburg-planter-pots-self-watering/7216017140.html,"SELF WATERING PLANTER POT14” high x 15 1/2” wide
on wheels for easy moving around
Made of plastic, so not heavyThere are 2 available, one black and one white
Price: $20. each one    ",https://images.craigslist.org/01616_dVdM2YDQQkb_0CI0t2_600x450.jpg
7215867644,2020-10-20 02:06,Unique Planter with Spider Plant & Base,$25, (milpitas),https://sfbay.craigslist.org/sby/grd/d/milpitas-unique-planter-with-spider/7215867644.html,Unique planter with spider plant. Comes with the base to keep the plant on.  Planter height is 6 inches. Overall height is 13 inches.    ,https://images.craigslist.org/00O0O_g38XdVkuZ21_0oY0mv_600x450.jpg
7217107852,2020-10-20 02:06,Spider plant in ceramic planter,$25, (milpitas),https://sfbay.craigslist.org/sby/grd/d/milpitas-spider-plant-in-ceramic-planter/7217107852.html,"Beautiful spider plant in a ceramic planter, that will look very nice if you hang it from the ceiling. Overall height of the planter and plant is close to 16 inches.    ",https://images.craigslist.org/00z0z_gfPAvMCu9UH_0h20mQ_600x450.jpg
7215992556,2020-10-20 00:10,Pothos/Money Plant in beautiful glass planter for sale!,$15, (Santa Clara),https://sfbay.craigslist.org/sby/grd/d/santa-clara-pothos-money-plant-in/7215992556.html,"Healthy and thriving Pothos for sale!!! Propagated and grown at home organically and fed homemade compost. Comes in an intricate, clear glass planter.    ",https://images.craigslist.org/00g0g_hUTqugXwBWe_0CI0CI_600x450.jpg
7217080763,2020-10-19 23:31,"Cedar Planter box, Custom built, Brand new",$140, (morgan hill),https://sfbay.craigslist.org/sby/grd/d/morgan-hill-cedar-planter-box-custom/7217080763.html,"Custom Built Cedar Planter.  Built to order.  Text/email/call for quote.  Lined.  Pressure treated base. Optional c/asters included.  Pictured sizes here apx. 17"" depth, 33"" length x 17"" width.  Price at this size is $140 per 1 unit.show contact info
",https://images.craigslist.org/00707_eqkfI8sp6z6_0CI0t2_600x450.jpg
7211785039,2020-10-19 22:22,Joey Roth self-watering terra cotta planter,$20, (San Francisco),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-joey-roth-self-watering/7211785039.html,Broke the lid that covers the water hole at some point. Otherwise in good shape. You can take it with the pictures plants if you’re interested.    ,https://images.craigslist.org/00Y0Y_gy1LsNseNS2_0nF0CI_600x450.jpg
7213631936,2020-10-19 21:37,Decorative Porcelain Planter,$65, (richmond / point / annex),https://sfbay.craigslist.org/eby/hsh/d/san-pablo-decorative-porcelain-planter/7213631936.html,"Decorative Porcelain Planter
Dimensions in inches:  Diameter: 9.5, Height: 6.5Sale Price: $65.00 Cash
",https://images.craigslist.org/00303_jPdhXkhVKSw_600x450.jpg
7213632520,2020-10-19 21:37,Decorative Porcelain Planter,$95, (richmond / point / annex),https://sfbay.craigslist.org/eby/hsh/d/san-pablo-decorative-porcelain-planter/7213632520.html,"Decorative Porcelain Planter
Dimensions in inches :  Diameter: 10.5, Height: 8
Beautiful flower design porcelain planter.Sale Price: $95.00 Cash
",https://images.craigslist.org/00G0G_hTeYZYrmGAI_600x450.jpg
7211212123,2020-10-19 20:52,Fashion Boot Planter,$15, (cupertino),https://sfbay.craigslist.org/sby/grd/d/cupertino-fashion-boot-planter/7211212123.html,"dimensions: 9""L x 4"" W x 9.5"" H    ",https://images.craigslist.org/00404_g12zmR849wh_0iS0t2_600x450.jpg
7215917865,2020-10-19 18:56,Wrought Iron and Copper Planter Box with Stand (and succulents),$90, (fairfield / vacaville),https://sfbay.craigslist.org/eby/grd/d/vacaville-wrought-iron-and-copper/7215917865.html,"Nice 2-piece wrought iron and copper planter box with stand with succulents/plants included
Stand with planter box: 36.5""w x 10""d x 36.5""h
Planter box only: 36""w x 8.5""d x 9.5""h$90 cash only, call or text  show contact infoLocated in Vacaville    ",https://images.craigslist.org/00c0c_8iVPo64mFCj_0t20t2_600x450.jpg
7215918924,2020-10-19 18:57,Clay Planter Pot with Plant,$30, (fairfield / vacaville),https://sfbay.craigslist.org/eby/grd/d/vacaville-clay-planter-pot-with-plant/7215918924.html,"Clay planter/pot with plant included
Pot: 18""round x 12""tall (approx. 28""tall with plant)
$30 cash only, located in Vacaville
Call or Text  show contact info
",https://images.craigslist.org/00w0w_lFxP2jr96lJ_0t20t2_600x450.jpg
7215921517,2020-10-19 18:57,3-Piece Garden Pot and Planter Set,$35, (fairfield / vacaville),https://sfbay.craigslist.org/eby/grd/d/vacaville-3-piece-garden-pot-and/7215921517.html,"3-Piece garden ceramic pot and wood planter set with succulents
Ceramic pot: 16""round x 14.5""tall
2 Planter boxes: 24""w x 6.5""d x 6""tall$35 for the set, cash only
Call/Text  show contact infoLocated in Vacaville    ",https://images.craigslist.org/01515_cc9It7QFLIc_0t20t2_600x450.jpg
7210177456,2020-10-19 18:55,Mid Century White Large Planter Planters Plant Holders Pot Pots,$200, (san jose west),https://sfbay.craigslist.org/sby/grd/d/san-jose-mid-century-white-large/7210177456.html,3 available at $200.00/each. Mid Century White Planter Planters Plant Holders. Bottom says Architectural Ceramics. Measures: 17 1/2 h 17 1/4 diameter.    ,https://images.craigslist.org/00P0P_8czOw7o2WSX_0CI0s9_600x450.jpg
7204939545,2020-10-19 18:17,Unique Art Nouveau style ceramic planter with 2 dove figures,$0, (santa clara),https://sfbay.craigslist.org/sby/hsh/d/san-jose-unique-art-nouveau-style/7204939545.html,"Marked Trauly and numbered 35/60.  It also has a Taul Mark.  It is 18"" wide, 9.5"" deep, 8.5"" high and weighs about 6 lb.  Asking $350 (OBO)
Germany, French, Italian, plant stand, vase, pot, urn, porcelain, marble, brass, bronze, statue, sculpture
",https://images.craigslist.org/00U0U_jSs6WMgAe3K_600x450.jpg
7205983010,2020-10-19 18:10,"2 x 30"" Terra Cotta Plastic Window Box Planter",$15, (dublin / pleasanton / livermore),https://sfbay.craigslist.org/eby/hsh/d/dublin-2-30-terra-cotta-plastic-window/7205983010.html,"We have for sale 
2 x Terra 30 in 30"" Terra Cotta Plastic Window Box Planter $15 EACH ($30 for both)
Matching window box tray NOT included!Resin plastic is durable and frost proof
Optional drainage holes
Use outdoors or indoorsSturdy and lightweight resin planters offers an economical way to decorate the home interior and exterior. Constructed with high quality color pigments and UV additives these planters offer all-weather durability. Great to display your floral arrangements. Planter boxes offer a large planting area that is great for herb gardens or colorful window floral arrangements. I
deal for deck and patio accents or use indoors to decorate a shelf or windowsill. Resin planters are a great alternative to clay or ceramic pots. Matching window box tray sold NOT included!Total dims 5.24 x 7.32 x 29.8; 
Size 30 in. 
Color: Terra Cotta; 
Material: High quality plastic resin for all-weather durability and 100% UV stable to prevent fading and cracking. Traditional tapered box planters with coordinating, self-centering trays (sold separately) to collect excess water, eliminating mess. For use indoors or outdoors.Traditional tapered box planters with coordinating, self-centering trays (sold separately) to collect excess water, eliminating mess, textured finish looks like natural clayLocal Pickup and CASH ONLY!",https://images.craigslist.org/00f0f_eOgwWyBrXKt_600x450.jpg
7215885314,2020-10-19 17:49,Hobart Mixing Kettle- Halloween Prop or Planter,$45, (belmont),https://sfbay.craigslist.org/pen/clt/d/belmont-hobart-mixing-kettle-halloween/7215885314.html,"For Sale:
Old antique / collectible Hobart Mixing Kettle, 
Originally Used for making candy.Good for Planter or a Halloween Prop Witches kettle?Used Rusty Condition, approx 20 in wide x 20” to 24” tallI do Not respond to Emails so, call (650) 591-331threeIf interested in purchasing call  show contact info
 between 8am. and 7pm. Thanks!
",https://images.craigslist.org/00r0r_1Ckm2FLJ9vc_0CI0t2_600x450.jpg
7202563683,2020-10-19 17:30,"Clay flower planter, looks like chicken, seashell covered (OBO)",$75, (santa clara),https://sfbay.craigslist.org/sby/grd/d/san-jose-clay-flower-planter-looks-like/7202563683.html,"Unique clay flower planter/pot. It is about 10"" tall, 12"" long and 10"" wide. Weight ~10 lb. Pottery, clay, porcelain, vase, ceramic    ",https://images.craigslist.org/00O0O_hqXPhSWpLo9_600x450.jpg
7212329427,2020-10-19 17:26,Metal Bucket/Planter with Label Holder and Handles,$5, (santa clara),https://sfbay.craigslist.org/sby/hsh/d/santa-clara-metal-bucket-planter-with/7212329427.html,"Metal Bucket/Planter with Label Holder and Handles
Colors available: 1 blue, 2 green - $5 each.
Dimensions:
5 1/8"" dia  x  4 7/8"" H    ",https://images.craigslist.org/00b0b_ajfXWgPV0SZ_0CI0pO_600x450.jpg
7216985331,2020-10-19 16:52,Outdoor planter pot,$50, (petaluma),https://sfbay.craigslist.org/nby/art/d/petaluma-outdoor-planter-pot/7216985331.html,"Dimensions: 
16"" Outer diameter (top of pot)
15"" Tall/Deep    ",https://images.craigslist.org/00Y0Y_lMPyFQu5ZJu_0nf0jX_600x450.jpg
7216975520,2020-10-19 16:31,"Peg board, planter, free standing wall on casters, screens",$0, (berkeley),https://sfbay.craigslist.org/eby/zip/d/berkeley-peg-board-planter-free/7216975520.html,"GONE — 2’x4’ peg board with attachments GONE -- Plant and planter 2’w x 2’h x 2’ deepGONE — Wall is 8’ wide by 78” tall, with a depth of 19”. Blank/white on one side, and peg board on the other. Some space in between for storage. On heavy duty casters that will need to be removed to fit through the door and can then be put back on.Platen attachments - for screen printing Screens for screen printing    ",https://images.craigslist.org/00S0S_dT3xGyQ0aMJ_0t20CI_600x450.jpg
7216966476,2020-10-19 16:13,Ceramic planter pot,$18, (alamo square / nopa),https://sfbay.craigslist.org/sfc/fuo/d/san-francisco-ceramic-planter-pot/7216966476.html,Approximately 6” x 6” handmade ceramic pot for a houseplant. Solid bottom - does not have a drainage hole. Handmade.    ,https://images.craigslist.org/00p0p_3fST29zRq70_0CI0t2_600x450.jpg
7210478023,2020-10-19 16:10,Long lasting planter boxes!,$450, (menlo park),https://sfbay.craigslist.org/pen/grd/d/long-lasting-planter-boxes/7210478023.html,"Hello there, 
Thinking on adding one (or a few) planter boxes to your backyard this year? Wait no longer! These boxes will give your yard a beautiful look and they are built to last you a long time!I mainly work for contractors and landscape-designers in the area, so I'm only able to take one or two jobs from craigslist per week, so please if you're interested contact me as soon as possible. 
Thank you!do NOT contact me with unsolicited services or offers    ",https://images.craigslist.org/00808_5ugCbVfvD8r_0bC0kE_600x450.jpg
7213286987,2020-10-19 16:10,Planter Box,$135, (palo alto),https://sfbay.craigslist.org/pen/grd/d/palo-alto-planter-box/7213286987.html,Sturdy water resistant planter box. Price $150 OBO. Weights about 35 pounds all wood. Redwood interior. This box will last you a good time.    ,https://images.craigslist.org/00S0S_53QhZmm3tc8_0iE0t2_600x450.jpg
7216954914,2020-10-19 15:56,"Lyfe Planter - excellent condition, in original packaging",$100, (haight ashbury),https://sfbay.craigslist.org/sfc/hsh/d/san-francisco-lyfe-planter-excellent/7216954914.html,"- LYFE consists of a planter that hovers over an oak base via magnetic levitation. Designed to gently rotate during suspension, LYFE nourishes life with 360 degrees of sunlight exposure, 365 days a year.
- LYFE is a zero-gravity growing system allowing you to cultivate your favorite plants in mid-air.
- LYFE Planter: Our 12-sided geodesic planter is moulded from silicon, making it grippy and tactile. As it rotates in mid-air, different shades appear, providing a hypnotic and relaxing experience for your home of office. Watch your plant twirl in the air, and experience it from different angles.
- LYFE Reservoir: To mitigate against over-watering, a cleverly designed drainage system allows water to escape to a hidden, inner reservoir.
- LYFE Magnet: This is where the magic happens. Our custom shaped LYFE magnet pushes up against an electromagnetic base, causing the planter to levitate in mid-air, lifting your LYFE to new dimensions.Sells for $299 new: https://flytestore.com/products/lyfe-levitating-planter
https://www.amazon.com/Flyte-Lyfe-Floating-Planter-White/dp/B01MZ96Q2JYours for $100.Pick-up in Panhandle. We would do a contact-less pick-up where I'd leave it just inside my metal gate. After Venmo/Paypal payment, I'll buzz open the gate. Email if interested, and please include a phone number.    ",https://images.craigslist.org/00X0X_fcLvWSFJJ7u_0g80g8_600x450.jpg
7215820440,2020-10-19 15:28,Frankoma Prairie Green #45 Planter,$20, (San Mateo),https://sfbay.craigslist.org/pen/atq/d/san-mateo-frankoma-prairie-green-45/7215820440.html,"Beautiful Frankoma planter in Prairie Green glaze. No cracks, chips, stains, or crazing. Since this antique item is in great condition, I wouldn’t recommend actually putting plants in this planter. It should be used for display only. Located in San Mateo near the Target at Bridgepointe Shopping Center. Cash, Venmo, or PayPal accepted. Email me to arrange pickup. Thanks for looking!    ",https://images.craigslist.org/00909_bNaU3mESCjc_0CI0t2_600x450.jpg
7209378765,2020-10-19 15:13,30” fire pit / planter,$250, (petaluma),https://sfbay.craigslist.org/nby/grd/d/petaluma-30-fire-pit-planter/7209378765.html,"30” diameter fire rings made of 1/4” steel reclaimed pipe
Also great for planters!
All rings are 30” inch diameter 
Large quantities are made to order. 
sizes and price listed below.Height:
16”: $250 each
20”:$295 each
24”:$350 each Call and ask for Peter. I do not receive text messages. If I do not answer leave a voicemail and I will get back to you ASAP.    ",https://images.craigslist.org/00303_bzDVzgaX3YL_600x450.jpg
7201276649,2020-10-19 15:10,Redwood tree Bench,"$1,500", (foster city),https://sfbay.craigslist.org/pen/fuo/d/san-mateo-redwood-tree-bench/7201276649.html,"Redwood bench planter on casters 
84x20x14Custom sizes and designs available. 
Delivery in the Bay Area is includedRedwood, bench, planter, Live edge, reclaimed, outdoor, patio, green,
",https://images.craigslist.org/00L0L_cG5F6gAEJ9O_0jY0mj_600x450.jpg
7210617730,2020-10-19 14:58,Vintage highchair Nursery planter,$20, (milpitas),https://sfbay.craigslist.org/sby/clt/d/milpitas-vintage-highchair-nursery/7210617730.html,Simply adorable and nostagic. Perfet for the collector or babie's room decoration! About 5 inches tall and 3 inches wide.    ,https://images.craigslist.org/00R0R_a5gmOSIhbKQ_0CI0t2_600x450.jpg
7210619583,2020-10-19 14:58,Vintage Inarco Rocking Lamb Nursery Planter,$15, (milpitas),https://sfbay.craigslist.org/sby/clt/d/milpitas-vintage-inarco-rocking-lamb/7210619583.html,To cute. Unusual and nostalgic. Perfic for the collector or as a babie's room decoration!    ,https://images.craigslist.org/00E0E_cHcCGqrHux6_0CI0t2_600x450.jpg
7210620312,2020-10-19 14:58,Vintage nursery planter,$12, (milpitas),https://sfbay.craigslist.org/sby/clt/d/milpitas-vintage-nursery-planter/7210620312.html,"Made in Japan by Imarco. Numbered .
If interested please send name and phone #. Approx 4 inches high and 4 inches wide.    ",https://images.craigslist.org/00m0m_g46XSOWHoXg_0CI0t2_600x450.jpg
7209881600,2020-10-19 14:07,wood planter boxes,$15, (petaluma),https://sfbay.craigslist.org/nby/art/d/petaluma-wood-planter-boxes/7209881600.html,"size / dimensions: 35L x 25Wx 10H 
Original Cheese Crates...
Design Customize your own Shelf,
Great for planter boxes
$15 Each
I do not receive text messages. If interested please email, or call, if I don't pick up please leave a voicemail. I will get back to you as soon as possible. Thank you.    ",https://images.craigslist.org/00q0q_hawcvUJCJap_600x450.jpg
